ACCESSION_NUMBER,HOLDING_ID,ISSUER_NAME,ISSUER_LEI,ISSUER_TITLE,ISSUER_CUSIP,BALANCE,UNIT,OTHER_UNIT_DESC,CURRENCY_CODE,CURRENCY_VALUE,EXCHANGE_RATE,PERCENTAGE,PAYOFF_PROFILE,ASSET_CAT,OTHER_ASSET,ISSUER_TYPE,OTHER_ISSUER,INVESTMENT_COUNTRY,IS_RESTRICTED_SECURITY,FAIR_VALUE_LEVEL,DERIVATIVE_CAT
0001752724-25-204872,152729515,Capital One Financial Corp,ZUE8T73ROZOF6FLBAR73,Capital One Financial Corp,14040H105,312934,NS,,USD,66579837.84,,0.25615859793,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729565,Accenture PLC,5493000EWHDSR3MZWH98,Accenture plc,G1151C101,307265,NS,,USD,91838435.85,,0.353338273667,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729741,Intercontinental Exchange Inc,5493000F4ZO33MV32P92,"Intercontinental Exchange, Inc",45866F104,282254,NS,,USD,51785141.38,,0.199237631689,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729449,MetLife Inc,C4BXATY60WC6XEOZDX54,"Metlife, Inc",59156R108,283251,NS,,USD,22779045.42,,0.08763987006,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729502,Veralto Corp,635400FJE6GSOJUSNY27,Veralto Corp,92338C103,121002,NS,,USD,12215151.9,,0.046996452465,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729680,Willis Towers Watson PLC,549300WHC56FF48KL350,Willis Towers Watson plc,G96629103,49030,NS,,USD,15027695,,0.057817402478,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729823,Visa Inc,549300JZ4OKEHW3DPJ59,"Visa, Inc (Class A)",92826C839,842718,NS,,USD,299207025.9,,1.151166099707,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729977,Sempra,PBBKGKLRK5S5C0Y4T545,Sempra Energy,816851109,321145,NS,,USD,24333156.65,,0.093619141963,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729434,Comcast Corp,51M0QTTNCGUN7KFCFZ59,Comcast Corp (Class A),20030N101,1852771,NS,,USD,66125396.99,,0.254410186778,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729610,EQT Corp,4NT01YGM4X7ZX86ISY52,EQT Corp,26884L109,291945,NS,,USD,17026232.4,,0.065506555154,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729791,Regions Financial Corp,CW05CS5KW59QTC0DG824,Regions Financial Corp,7591EP100,443439,NS,,USD,10429685.28,,0.040127066163,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729589,Amgen Inc,62QBXGPJ34PQ72Z12S66,"Amgen, Inc",031162100,263898,NS,,USD,73682960.58,,0.283487080861,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729641,Federal Home Loan Bank Discount Notes,2549001DPIFGXC1TOL40,Federal Home Loan Bank Discount Notes,313385LA2,10000000,PA,,USD,9929666.7,,0.038203299712,Long,STIV,,USGSE,,US,N,2,
0001752724-25-204872,152729859,Cardinal Health Inc,CCU46N3GJMF4OK4N7U60,"Cardinal Health, Inc",14149Y108,118195,NS,,USD,19856760,,0.076396698551,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729886,Johnson & Johnson,549300G0CFPGEF6X2043,Johnson & Johnson,478160104,1182733,NS,,USD,180662465.75,,0.695078952225,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729576,DaVita Inc,M2XHYMU3TZNEZURC6H66,"DaVita, Inc",23918K108,21529,NS,,USD,3066806.05,,0.011799198727,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729684,Linde PLC,5299003QR1WT0EF88V51,Linde plc,G54950103,231864,NS,,USD,108785951.52,,0.418541974866,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729415,Ingersoll Rand Inc,5299004C02FMZCUOIR50,"Ingersoll Rand, Inc",45687V106,197122,NS,,USD,16396607.96,,0.063084144421,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729601,Edwards Lifesciences Corp,YA13X31F3V31L8TMPR58,Edwards Lifesciences Corp,28176E108,289740,NS,,USD,22660565.4,,0.087184031224,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729667,TKO Group Holdings Inc,,"TKO Group Holdings, Inc",87256C101,32161,NS,,USD,5851693.95,,0.022513748401,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729759,Electronic Arts Inc,549300O7A67PUEYKDL45,"Electronic Arts, Inc",285512109,115784,NS,,USD,18490704.8,,0.071140951524,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152730009,Workday Inc,549300J0DYC0N31V7G13,"Workday, Inc",98138H101,104706,NS,,USD,25129440,,0.096682754509,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729455,Walgreens Boots Alliance Inc,549300RPTUOIXG4LIH86,"Walgreens Boots Alliance, Inc",931427108,352487,NS,,USD,4046550.76,,0.015568658662,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729805,Generac Holdings Inc,529900S2H2AHJHSFFI84,"Generac Holdings, Inc",368736104,29168,NS,,USD,4177149.28,,0.016071122093,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729456,Federal Realty Investment Trust,549300FHEI1SLVZ0RB48,Federal Realty Investment Trust,313745101,37730,NS,,USD,3583972.7,,0.01378894049,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729785,VeriSign Inc,LMPL4N8ZOJRMF0KOF759,"VeriSign, Inc",92343E102,39807,NS,,USD,11496261.6,,0.044230601161,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729999,Delta Air Lines Inc,Q2CCMS6R0AS67HJMBN42,"Delta Air Lines, Inc",247361702,313936,NS,,USD,15439372.48,,0.05940128627,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152730014,3M Co,LUZQVYP4VS22CLWDAR65,3M Co,88579Y101,266699,NS,,USD,40602255.76,,0.156212710119,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729670,Assurant Inc,H3F39CAXWQRVWURFXL38,"Assurant, Inc",04621X108,25095,NS,,USD,4956011.55,,0.019067708951,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729752,Eastman Chemical Co,FDPVHDGJ1IQZFK9KH630,Eastman Chemical Co,277432100,54856,NS,,USD,4095548.96,,0.015757173843,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729780,Equinix Inc,549300EVUN2BTLJ3GT74,"Equinix, Inc",29444U700,47623,NS,,USD,37882667.81,,0.145749394815,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729419,PNC Financial Services Group Inc/The,CFGNEKW0P8842LEUIA51,"PNC Financial Services Group, Inc",693475105,194503,NS,,USD,36259249.26,,0.139503470626,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729659,WW Grainger Inc,549300TWZSP6O1IH2V34,"W.W. Grainger, Inc",384802104,21530,NS,,USD,22396367.2,,0.086167557729,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729765,Cummins Inc,ZUNI8PYC725B6H8JU438,"Cummins, Inc",231021106,67266,NS,,USD,22029615,,0.084756519006,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729598,L3Harris Technologies Inc,549300UTE50ZMDBG8A20,"L3Harris Technologies, Inc",502431109,92139,NS,,USD,23112146.76,,0.088921440803,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729847,Becton Dickinson & Co,ICE2EP6D98PQUILVRZ91,Becton Dickinson & Co,075887109,140491,NS,,USD,24199574.75,,0.093105200306,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729637,GoDaddy Inc,549300J8H1TB0I2CB447,"GoDaddy, Inc",380237107,69090,NS,,USD,12440345.4,,0.04786285967,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729730,Kimberly-Clark Corp,MP3J6QPYPGN75NVW2S34,Kimberly-Clark Corp,494368103,168027,NS,,USD,21662040.84,,0.083342317883,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729799,Exelon Corp,3SOUA6IRML7435B56G12,Exelon Corp,30161N101,493815,NS,,USD,21441447.3,,0.082493608517,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729524,Automatic Data Processing Inc,HGBOLILQXWER4SAL2I23,"Automatic Data Processing, Inc",053015103,199874,NS,,USD,61641141.6,,0.237157507728,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729696,Teradyne Inc,C3X4YJ278QNZHRJULN75,"Teradyne, Inc",880770102,79687,NS,,USD,7165455.04,,0.027568299595,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729481,Schlumberger NV,213800ZUA17OK3QLGM62,Schlumberger Ltd,806857108,685397,NS,,USD,23166418.6,,0.089130245734,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729499,Tyson Foods Inc,WD6L6041MNRW1JE49D58,"Tyson Foods, Inc (Class A)",902494103,140020,NS,,USD,7832718.8,,0.030135523469,Long,EC,,CORP,,US,N,1,
0001752724-25-204872,152729568,American Electric Power Co Inc,1B4S6S7G0TW5EE83BO58,"American Electric Power Co, Inc",025537101,260892,NS,,USD,27070153.92,,0.10414943771,Long,EC,,CORP,,US,N,1,
